Fecha,Precio
2/3/2010,675
3/3/2010,689.25
4/3/2010,678.25
5/3/2010,675.5
6/3/2010,675.5
7/3/2010,675.5
8/3/2010,681.375
9/3/2010,684.75
10/3/2010,682
11/3/2010,695.75
12/3/2010,696.625
13/3/2010,696.625
14/3/2010,696.625
15/3/2010,692.375
16/3/2010,700.125
17/3/2010,700.225
18/3/2010,710
19/3/2010,693.125
20/3/2010,693.125
21/3/2010,693.125
22/3/2010,694.875
23/3/2010,693.125
24/3/2010,687
25/3/2010,689.5
26/3/2010,687.875
27/3/2010,687.875
28/3/2010,687.875
29/3/2010,687.875
30/3/2010,686.625
31/3/2010,672.25
1/4/2010,672.25
2/4/2010,672.25
3/4/2010,672.25
4/4/2010,672.25
5/4/2010,680.625
6/4/2010,681.25
7/4/2010,681.375
8/4/2010,668
9/4/2010,666.125
10/4/2010,666.125
11/4/2010,666.125
12/4/2010,664.375
13/4/2010,664.625
14/4/2010,665.5
15/4/2010,661
16/4/2010,659.25
17/4/2010,659.25
18/4/2010,659.25
19/4/2010,650.625
20/4/2010,647.375
21/4/2010,649.25
22/4/2010,652.25
23/4/2010,641
24/4/2010,641
25/4/2010,641
26/4/2010,640.5
27/4/2010,641.25
28/4/2010,658
29/4/2010,654.25
30/4/2010,657
1/5/2010,657
2/5/2010,657
3/5/2010,672.125
4/5/2010,672.125
5/5/2010,674.625
6/5/2010,664.75
7/5/2010,675
8/5/2010,675
9/5/2010,675
10/5/2010,657.5
11/5/2010,668
12/5/2010,670.125
13/5/2010,662.125
14/5/2010,681.5
15/5/2010,681.5
16/5/2010,681.5
17/5/2010,673.875
18/5/2010,682.5
19/5/2010,681.125
20/5/2010,677.25
21/5/2010,681
22/5/2010,681
23/5/2010,681
24/5/2010,674.75
25/5/2010,683.75
26/5/2010,684
27/5/2010,689.375
28/5/2010,692.75
29/5/2010,692.75
30/5/2010,692.75
31/5/2010,692.75
1/6/2010,708.625
2/6/2010,710.875
3/6/2010,708.375
4/6/2010,716.125
5/6/2010,716.125
6/6/2010,716.125
7/6/2010,713.375
8/6/2010,712.875
9/6/2010,709.625
10/6/2010,718
11/6/2010,746.625
12/6/2010,746.625
13/6/2010,746.625
14/6/2010,755
15/6/2010,768.5
16/6/2010,751.25
17/6/2010,739.25
18/6/2010,761.375
19/6/2010,761.375
20/6/2010,761.375
21/6/2010,742.5
22/6/2010,760.875
23/6/2010,765.25
24/6/2010,784.375
25/6/2010,787.25
26/6/2010,787.25
27/6/2010,787.25
28/6/2010,810
29/6/2010,805
30/6/2010,810
1/7/2010,810
2/7/2010,800
3/7/2010,800
4/7/2010,800
5/7/2010,800
6/7/2010,786.75
7/7/2010,807.25
8/7/2010,795
9/7/2010,800
10/7/2010,800
11/7/2010,800
12/7/2010,798
13/7/2010,815
14/7/2010,817.5
15/7/2010,825.75
16/7/2010,826.5
17/7/2010,826.5
18/7/2010,826.5
19/7/2010,810.125
20/7/2010,791.25
21/7/2010,786.625
22/7/2010,800
23/7/2010,817.125
24/7/2010,817.125
25/7/2010,817.125
26/7/2010,810.375
27/7/2010,805
28/7/2010,815
29/7/2010,835
30/7/2010,845
31/7/2010,845
1/8/2010,845
2/8/2010,827.5
3/8/2010,812.5
4/8/2010,817.25
5/8/2010,814.375
6/8/2010,810
7/8/2010,810
8/8/2010,810
9/8/2010,815.625
10/8/2010,815.625
11/8/2010,818
12/8/2010,845
13/8/2010,849
14/8/2010,849
15/8/2010,849
16/8/2010,860
17/8/2010,841.5
18/8/2010,841
19/8/2010,850
20/8/2010,870.5
21/8/2010,870.5
22/8/2010,870.5
23/8/2010,860
24/8/2010,815
25/8/2010,800.625
26/8/2010,817.5
27/8/2010,835
28/8/2010,835
29/8/2010,835
30/8/2010,848.75
31/8/2010,840
1/9/2010,843.5
2/9/2010,843.75
3/9/2010,840.125
4/9/2010,840.125
5/9/2010,840.125
6/9/2010,840.125
7/9/2010,854.125
8/9/2010,846.75
9/9/2010,845
10/9/2010,840.125
11/9/2010,840.125
12/9/2010,840.125
13/9/2010,838.5
14/9/2010,843.875
15/9/2010,840
16/9/2010,803.875
17/9/2010,783
18/9/2010,783
19/9/2010,783
20/9/2010,756.5
21/9/2010,758.125
22/9/2010,753.875
23/9/2010,756.75
24/9/2010,741.25
25/9/2010,741.25
26/9/2010,741.25
27/9/2010,746.375
28/9/2010,765.875
29/9/2010,751.5
30/9/2010,746.25
1/10/2010,737.25
2/10/2010,737.25
3/10/2010,737.25
4/10/2010,710
5/10/2010,718.375
6/10/2010,709.75
7/10/2010,707
8/10/2010,736.5
9/10/2010,736.5
10/10/2010,736.5
11/10/2010,725
12/10/2010,743.25
13/10/2010,741.25
14/10/2010,750.125
15/10/2010,741.875
16/10/2010,741.875
17/10/2010,741.875
18/10/2010,735.125
19/10/2010,751.5
20/10/2010,763.5
21/10/2010,778.875
22/10/2010,772.375
23/10/2010,772.375
24/10/2010,772.375
25/10/2010,780
26/10/2010,790
27/10/2010,780
28/10/2010,763
29/10/2010,792.375
30/10/2010,792.375
31/10/2010,792.375
1/11/2010,781
2/11/2010,784
3/11/2010,760
4/11/2010,790
5/11/2010,783.375
6/11/2010,783.375
7/11/2010,783.375
8/11/2010,799.5
9/11/2010,815
10/11/2010,810.875
11/11/2010,790
12/11/2010,780.25
13/11/2010,780.25
14/11/2010,780.25
15/11/2010,787.5
16/11/2010,775
17/11/2010,778.125
18/11/2010,800
19/11/2010,805
20/11/2010,805
21/11/2010,805
22/11/2010,795
23/11/2010,807
24/11/2010,790
25/11/2010,790
26/11/2010,785
27/11/2010,785
28/11/2010,785
29/11/2010,790
30/11/2010,805
1/12/2010,810
2/12/2010,805
3/12/2010,807.5
4/12/2010,807.5
5/12/2010,807.5
6/12/2010,821.75
7/12/2010,826.75
8/12/2010,810.5
9/12/2010,815
10/12/2010,841.75
11/12/2010,841.75
12/12/2010,841.75
13/12/2010,865
14/12/2010,880
15/12/2010,892.5
16/12/2010,901.875
17/12/2010,951.625
18/12/2010,951.625
19/12/2010,951.625
20/12/2010,955
21/12/2010,986.5
22/12/2010,970
23/12/2010,950
24/12/2010,950
25/12/2010,950
26/12/2010,950
27/12/2010,970
28/12/2010,986.75
29/12/2010,965
30/12/2010,952.5
31/12/2010,977.5
1/1/2011,977.5
2/1/2011,977.5
3/1/2011,977.5
4/1/2011,946.125
5/1/2011,939.875
6/1/2011,930.75
7/1/2011,940
8/1/2011,940
9/1/2011,940
10/1/2011,944.625
11/1/2011,951.75
12/1/2011,965.125
13/1/2011,960
14/1/2011,955.125
15/1/2011,955.125
16/1/2011,955.125
17/1/2011,955.125
18/1/2011,940
19/1/2011,919.75
20/1/2011,922.25
21/1/2011,950
22/1/2011,950
23/1/2011,950
24/1/2011,935
25/1/2011,910
26/1/2011,936.5
27/1/2011,933.25
28/1/2011,960
29/1/2011,960
30/1/2011,960
31/1/2011,960
1/2/2011,967
2/2/2011,976
3/2/2011,983.375
4/2/2011,980
5/2/2011,980
6/2/2011,980
7/2/2011,979.5
8/2/2011,979.625
9/2/2011,992.625
10/2/2011,993.75
11/2/2011,981.75
12/2/2011,981.75
13/2/2011,981.75
14/2/2011,988.5
15/2/2011,985
16/2/2011,1020
17/2/2011,1055.375
18/2/2011,1065
19/2/2011,1065
20/2/2011,1065
21/2/2011,1065
22/2/2011,1090
23/2/2011,1084.05
24/2/2011,1076
25/2/2011,1089.25
26/2/2011,1089.25
27/2/2011,1089.25
28/2/2011,1097
1/3/2011,1091
2/3/2011,1088.5
3/3/2011,1095
4/3/2011,1092.25
5/3/2011,1092.25
6/3/2011,1092.25
7/3/2011,1110
8/3/2011,1133.5
9/3/2011,1164.375
10/3/2011,1093.5
11/3/2011,1079.5
12/3/2011,1079.5
13/3/2011,1079.5
14/3/2011,1079.5
15/3/2011,1045.75
16/3/2011,1059.25
17/3/2011,1070.625
18/3/2011,1089.625
19/3/2011,1089.625
20/3/2011,1089.625
21/3/2011,1090
22/3/2011,1072.375
23/3/2011,1054
24/3/2011,1049.875
25/3/2011,1060.25
26/3/2011,1060.25
27/3/2011,1060.25
28/3/2011,1047.375
29/3/2011,1041
30/3/2011,1051.75
31/3/2011,1047
1/4/2011,1017.865
2/4/2011,1017.865
3/4/2011,1017.865
4/4/2011,1000
5/4/2011,1039
6/4/2011,1026.5
7/4/2011,1046.5
8/4/2011,1053.125
9/4/2011,1053.125
10/4/2011,1053.125
11/4/2011,1045.5
12/4/2011,1046.875
13/4/2011,1063.625
14/4/2011,1066.25
15/4/2011,1097.375
16/4/2011,1097.375
17/4/2011,1097.375
18/4/2011,1088.625
19/4/2011,1102.875
20/4/2011,1111.375
21/4/2011,1098.5
22/4/2011,1098.5
23/4/2011,1098.5
24/4/2011,1098.5
25/4/2011,1082.875
26/4/2011,1109.375
27/4/2011,1099.5
28/4/2011,1100.625
29/4/2011,1099.375
30/4/2011,1099.375
1/5/2011,1099.375
2/5/2011,1114.375
3/5/2011,1109
4/5/2011,1070.375
5/5/2011,1047.75
6/5/2011,1050.125
7/5/2011,1050.125
8/5/2011,1050.125
9/5/2011,1061
10/5/2011,1038.5
11/5/2011,1017.25
12/5/2011,1016.75
13/5/2011,1004.25
14/5/2011,1004.25
15/5/2011,1004.25
16/5/2011,998
17/5/2011,1009.5
18/5/2011,1019.875
19/5/2011,995.125
20/5/2011,982
21/5/2011,982
22/5/2011,982
23/5/2011,1000.75
24/5/2011,1000
25/5/2011,1012.125
26/5/2011,1011.5
27/5/2011,989.785
28/5/2011,989.785
29/5/2011,989.785
30/5/2011,989.785
31/5/2011,986.375
1/6/2011,957.625
2/6/2011,968.375
3/6/2011,1001.75
4/6/2011,1001.75
5/6/2011,1001.75
6/6/2011,963.125
7/6/2011,963.375
8/6/2011,973
9/6/2011,985.25
10/6/2011,994
11/6/2011,994
12/6/2011,994
13/6/2011,1003.875
14/6/2011,1001.125
15/6/2011,990.875
16/6/2011,978
17/6/2011,942.5
18/6/2011,942.5
19/6/2011,942.5
20/6/2011,915.25
21/6/2011,921.125
22/6/2011,918.75
23/6/2011,931.5
24/6/2011,943.25
25/6/2011,943.25
26/6/2011,943.25
27/6/2011,945.125
28/6/2011,957.125
29/6/2011,963.875
30/6/2011,971.625
1/7/2011,962.875
2/7/2011,962.875
3/7/2011,962.875
4/7/2011,962.875
5/7/2011,990
6/7/2011,975.875
7/7/2011,980
8/7/2011,960.75
9/7/2011,960.75
10/7/2011,960.75
11/7/2011,950.625
12/7/2011,944.125
13/7/2011,959
14/7/2011,938
15/7/2011,932.375
16/7/2011,932.375
17/7/2011,932.375
18/7/2011,911.875
19/7/2011,900.125
20/7/2011,900.125
21/7/2011,890.375
22/7/2011,890.125
23/7/2011,890.125
24/7/2011,890.125
25/7/2011,899.5
26/7/2011,911.5
27/7/2011,902.75
28/7/2011,900
29/7/2011,906.625
30/7/2011,906.625
31/7/2011,906.625
1/8/2011,907.15
2/8/2011,916.125
3/8/2011,916.375
4/8/2011,900.125
5/8/2011,916.75
6/8/2011,916.75
7/8/2011,916.75
8/8/2011,904.25
9/8/2011,900.125
10/8/2011,895.75
11/8/2011,913.125
12/8/2011,910.375
13/8/2011,910.375
14/8/2011,910.375
15/8/2011,930.25
16/8/2011,945.5
17/8/2011,969.75
18/8/2011,982
19/8/2011,989.25
20/8/2011,989.25
21/8/2011,989.25
22/8/2011,990.25
23/8/2011,1011
24/8/2011,1015.125
25/8/2011,1026.25
26/8/2011,1042
27/8/2011,1042
28/8/2011,1042
29/8/2011,1049
30/8/2011,1054.875
31/8/2011,1053.25
1/9/2011,1059.375
2/9/2011,1056.625
3/9/2011,1056.625
4/9/2011,1056.625
5/9/2011,1035.625
6/9/2011,1035.625
7/9/2011,1047.625
8/9/2011,1042
9/9/2011,999.125
10/9/2011,999.125
11/9/2011,999.125
12/9/2011,1015.875
13/9/2011,1005.375
14/9/2011,999.25
15/9/2011,972.5
16/9/2011,950
17/9/2011,950
18/9/2011,950
19/9/2011,976
20/9/2011,970.25
21/9/2011,946
22/9/2011,929.125
23/9/2011,892.5
24/9/2011,892.5
25/9/2011,892.5
26/9/2011,911.875
27/9/2011,921.75
28/9/2011,906.875
29/9/2011,897.375
30/9/2011,903.25
1/10/2011,903.25
2/10/2011,903.25
3/10/2011,895.875
4/10/2011,911.5
5/10/2011,904.875
6/10/2011,925.25
7/10/2011,880.125
8/10/2011,880.125
9/10/2011,880.125
10/10/2011,887
11/10/2011,878
12/10/2011,892.5
13/10/2011,919.625
14/10/2011,927.375
15/10/2011,927.375
16/10/2011,927.375
17/10/2011,906.25
18/10/2011,899.75
19/10/2011,920
20/10/2011,907.75
21/10/2011,950.75
22/10/2011,950.75
23/10/2011,950.75
24/10/2011,963
25/10/2011,912.5
26/10/2011,900.125
27/10/2011,900
28/10/2011,900
29/10/2011,900
30/10/2011,900
31/10/2011,876.5
1/11/2011,876.35
2/11/2011,879.875
3/11/2011,897.5
4/11/2011,909.625
5/11/2011,909.625
6/11/2011,909.625
7/11/2011,916.625
8/11/2011,908.375
9/11/2011,916.125
10/11/2011,915.125
11/11/2011,930.625
12/11/2011,930.625
13/11/2011,930.625
14/11/2011,918.875
15/11/2011,941.75
16/11/2011,929
17/11/2011,923.5
18/11/2011,948
19/11/2011,948
20/11/2011,948
21/11/2011,940.375
22/11/2011,935.75
23/11/2011,942
24/11/2011,942
25/11/2011,939.5
26/11/2011,939.5
27/11/2011,939.5
28/11/2011,920.25
29/11/2011,929.125
30/11/2011,952
1/12/2011,943.25
2/12/2011,918.625
3/12/2011,918.625
4/12/2011,918.625
5/12/2011,941.75
6/12/2011,938.875
7/12/2011,917.25
8/12/2011,914
9/12/2011,910.375
10/12/2011,910.375
11/12/2011,910.375
12/12/2011,885
13/12/2011,893.25
14/12/2011,876.5
15/12/2011,874.125
16/12/2011,869.625
17/12/2011,869.625
18/12/2011,869.625
19/12/2011,883.75
20/12/2011,888.875
21/12/2011,881
22/12/2011,884.5
23/12/2011,871.375
24/12/2011,871.375
25/12/2011,871.375
26/12/2011,871.375
27/12/2011,885.25
28/12/2011,915.25
29/12/2011,904.5
30/12/2011,913.375
31/12/2011,913.375
1/1/2012,913.375
2/1/2012,913.375
3/1/2012,894.375
4/1/2012,879.75
5/1/2012,859
6/1/2012,868.375
7/1/2012,868.375
8/1/2012,868.375
9/1/2012,868.875
10/1/2012,875.875
11/1/2012,903
12/1/2012,896.625
13/1/2012,878.875
14/1/2012,878.875
15/1/2012,878.875
16/1/2012,878.875
17/1/2012,878.375
18/1/2012,865.75
19/1/2012,876
20/1/2012,886.5
21/1/2012,886.5
22/1/2012,886.5
23/1/2012,860.75
24/1/2012,862.625
25/1/2012,851.75
26/1/2012,860.5
27/1/2012,857.625
28/1/2012,857.625
29/1/2012,857.625
30/1/2012,859.625
31/1/2012,848.125
1/2/2012,847.25
2/2/2012,851.5
3/2/2012,844.625
4/2/2012,844.625
5/2/2012,844.625
6/2/2012,867.25
7/2/2012,869.25
8/2/2012,865.25
9/2/2012,848.75
10/2/2012,860.625
11/2/2012,860.625
12/2/2012,860.625
13/2/2012,844.375
14/2/2012,823.375
15/2/2012,810.75
16/2/2012,805.125
17/2/2012,798.625
18/2/2012,798.625
19/2/2012,798.625
20/2/2012,815.25
21/2/2012,801.5
22/2/2012,799.5
23/2/2012,806.375
24/2/2012,799.75
25/2/2012,799.75
26/2/2012,799.75
27/2/2012,799.75
28/2/2012,801.25
29/2/2012,793
1/3/2012,797.75
2/3/2012,782.25
3/3/2012,782.25
4/3/2012,782.25
5/3/2012,782.375
6/3/2012,764.625
7/3/2012,735
8/3/2012,736.125
9/3/2012,721.125
10/3/2012,721.125
11/3/2012,721.125
12/3/2012,718.375
13/3/2012,716.25
14/3/2012,708.125
15/3/2012,714.875
16/3/2012,711.25
17/3/2012,711.25
18/3/2012,711.25
19/3/2012,714.375
20/3/2012,712.75
21/3/2012,718.125
22/3/2012,685.625
23/3/2012,703.125
24/3/2012,703.125
25/3/2012,703.125
26/3/2012,706.125
27/3/2012,728.75
28/3/2012,710.875
29/3/2012,699.625
30/3/2012,725.75
31/3/2012,725.75
1/4/2012,725.75
2/4/2012,728.875
3/4/2012,726.375
4/4/2012,720.125
5/4/2012,719
6/4/2012,719
7/4/2012,719
8/4/2012,719
9/4/2012,701.625
10/4/2012,706.625
11/4/2012,713.25
12/4/2012,713.5
13/4/2012,708.5
14/4/2012,708.5
15/4/2012,708.5
16/4/2012,690.875
17/4/2012,682.5
18/4/2012,686
19/4/2012,687.625
20/4/2012,699.875
21/4/2012,699.875
22/4/2012,699.875
23/4/2012,694.75
24/4/2012,706.125
25/4/2012,682.25
26/4/2012,681.5
27/4/2012,683.625
28/4/2012,683.625
29/4/2012,683.625
30/4/2012,691.25
1/5/2012,701.25
2/5/2012,693.125
3/5/2012,675.375
4/5/2012,671.5
5/5/2012,671.5
6/5/2012,671.5
7/5/2012,670.875
8/5/2012,673
9/5/2012,674.5
10/5/2012,681.875
11/5/2012,675.5
12/5/2012,675.5
13/5/2012,675.5
14/5/2012,674.125
15/5/2012,678.5
16/5/2012,680.5
17/5/2012,688.125
18/5/2012,687.25
19/5/2012,687.25
20/5/2012,687.25
21/5/2012,674.375
22/5/2012,674
23/5/2012,652.25
24/5/2012,651.625
25/5/2012,652
26/5/2012,652
27/5/2012,652
28/5/2012,652
29/5/2012,644
30/5/2012,642.25
31/5/2012,639.875
1/6/2012,618
2/6/2012,618
3/6/2012,618
4/6/2012,613.375
5/6/2012,598.75
6/6/2012,593.125
7/6/2012,592
8/6/2012,590.5
9/6/2012,590.5
10/6/2012,590.5
11/6/2012,583.5
12/6/2012,583.625
13/6/2012,580
14/6/2012,571.875
15/6/2012,573
16/6/2012,573
17/6/2012,573
18/6/2012,570.25
19/6/2012,588.125
20/6/2012,565.5
21/6/2012,590.625
22/6/2012,578.375
23/6/2012,578.375
24/6/2012,578.375
25/6/2012,592.625
26/6/2012,615.375
27/6/2012,605
28/6/2012,606
29/6/2012,622.875
30/6/2012,622.875
1/7/2012,622.875
2/7/2012,637.5
3/7/2012,647.875
4/7/2012,647.875
5/7/2012,649
6/7/2012,635.875
7/7/2012,635.875
8/7/2012,635.875
9/7/2012,658.25
10/7/2012,658.625
11/7/2012,611
12/7/2012,655.25
13/7/2012,665.625
14/7/2012,665.625
15/7/2012,665.625
16/7/2012,658.75
17/7/2012,655.375
18/7/2012,654.375
19/7/2012,676.875
20/7/2012,669.25
21/7/2012,669.25
22/7/2012,669.25
23/7/2012,670.625
24/7/2012,637.125
25/7/2012,641.875
26/7/2012,629.5
27/7/2012,629.375
28/7/2012,629.375
29/7/2012,629.375
30/7/2012,645.5
31/7/2012,632.375
1/8/2012,631.125
2/8/2012,625.5
3/8/2012,627.875
4/8/2012,627.875
5/8/2012,627.875
6/8/2012,638.125
7/8/2012,628.375
8/8/2012,620.125
9/8/2012,616.75
10/8/2012,617
11/8/2012,617
12/8/2012,617
13/8/2012,609.5
14/8/2012,609.125
15/8/2012,610.5
16/8/2012,596.875
17/8/2012,597.25
18/8/2012,597.25
19/8/2012,597.25
20/8/2012,604.875
21/8/2012,602
22/8/2012,593.75
23/8/2012,591.75
24/8/2012,597.75
25/8/2012,597.75
26/8/2012,597.75
27/8/2012,615
28/8/2012,619.75
29/8/2012,614.75
30/8/2012,605
31/8/2012,607.75
1/9/2012,607.75
2/9/2012,607.75
3/9/2012,610.25
4/9/2012,610.25
5/9/2012,587.25
6/9/2012,575.5
7/9/2012,593.625
8/9/2012,593.625
9/9/2012,593.625
10/9/2012,631.75
11/9/2012,642.25
12/9/2012,645.375
13/9/2012,649.375
14/9/2012,653.125
15/9/2012,653.125
16/9/2012,653.125
17/9/2012,631.625
18/9/2012,641.375
19/9/2012,630.625
20/9/2012,607.875
21/9/2012,626.625
22/9/2012,626.625
23/9/2012,626.625
24/9/2012,624.25
25/9/2012,656.875
26/9/2012,611.875
27/9/2012,630.75
28/9/2012,626.625
29/9/2012,626.625
30/9/2012,626.625
1/10/2012,645
2/10/2012,656.625
3/10/2012,652.5
4/10/2012,627.75
5/10/2012,603.375
6/10/2012,603.375
7/10/2012,603.375
8/10/2012,603.375
9/10/2012,594.125
10/10/2012,586.875
11/10/2012,577.25
12/10/2012,580.25
13/10/2012,580.25
14/10/2012,580.25
15/10/2012,577
16/10/2012,582.625
17/10/2012,578.375
18/10/2012,568.375
19/10/2012,577.5
20/10/2012,577.5
21/10/2012,577.5
22/10/2012,591.875
23/10/2012,579.625
24/10/2012,575.5
25/10/2012,580.375
26/10/2012,568.625
27/10/2012,568.625
28/10/2012,568.625
29/10/2012,583.75
30/10/2012,565
31/10/2012,558.125
1/11/2012,551.375
2/11/2012,556.375
3/11/2012,556.375
4/11/2012,556.375
5/11/2012,542.125
6/11/2012,536.5
7/11/2012,539
8/11/2012,539.25
9/11/2012,538.875
10/11/2012,538.875
11/11/2012,538.875
12/11/2012,550.5
13/11/2012,524.875
14/11/2012,532
15/11/2012,535.75
16/11/2012,531.75
17/11/2012,531.75
18/11/2012,531.75
19/11/2012,541.625
20/11/2012,536.375
21/11/2012,538
22/11/2012,538
23/11/2012,533.875
24/11/2012,533.875
25/11/2012,533.875
26/11/2012,523.875
27/11/2012,525.625
28/11/2012,545.5
29/11/2012,547.125
30/11/2012,530.375
1/12/2012,530.375
2/12/2012,530.375
3/12/2012,534.625
4/12/2012,525
5/12/2012,527.5
6/12/2012,534.25
7/12/2012,544.125
8/12/2012,544.125
9/12/2012,544.125
10/12/2012,519.625
11/12/2012,529.375
12/12/2012,516.375
13/12/2012,506.375
14/12/2012,512
15/12/2012,512
16/12/2012,512
17/12/2012,522.125
18/12/2012,513.125
19/12/2012,515.5
20/12/2012,507.625
21/12/2012,517
22/12/2012,517
23/12/2012,517
24/12/2012,516.625
25/12/2012,516.625
26/12/2012,522.5
27/12/2012,521.25
28/12/2012,515.375
29/12/2012,515.375
30/12/2012,515.375
31/12/2012,504.375
1/1/2013,504.375
2/1/2013,524.125
3/1/2013,513
4/1/2013,518.5
5/1/2013,518.5
6/1/2013,518.5
7/1/2013,529.625
8/1/2013,521.75
9/1/2013,519.75
10/1/2013,523.125
11/1/2013,536.75
12/1/2013,536.75
13/1/2013,536.75
14/1/2013,535.25
15/1/2013,535.875
16/1/2013,539
17/1/2013,543.75
18/1/2013,548
19/1/2013,548
20/1/2013,548
21/1/2013,548
22/1/2013,522.75
23/1/2013,530.125
24/1/2013,515.625
25/1/2013,522.125
26/1/2013,522.125
27/1/2013,522.125
28/1/2013,524.75
29/1/2013,525.5
30/1/2013,519
31/1/2013,515.875
1/2/2013,519.75
2/2/2013,519.75
3/2/2013,519.75
4/2/2013,510.375
5/2/2013,508.875
6/2/2013,503
7/2/2013,496.5
8/2/2013,497.375
9/2/2013,497.375
10/2/2013,497.375
11/2/2013,493.5
12/2/2013,494.25
13/2/2013,497.125
14/2/2013,495.625
15/2/2013,494.75
16/2/2013,494.75
17/2/2013,494.75
18/2/2013,494.75
19/2/2013,489.125
20/2/2013,501.5
21/2/2013,504
22/2/2013,511.5
23/2/2013,511.5
24/2/2013,511.5
25/2/2013,513.25
26/2/2013,516.125
27/2/2013,514.5
28/2/2013,520.75
1/3/2013,521.375
2/3/2013,521.375
3/3/2013,521.375
4/3/2013,537.625
5/3/2013,515.875
6/3/2013,515.75
7/3/2013,520.875
8/3/2013,524.375
9/3/2013,524.375
10/3/2013,524.375
11/3/2013,523.375
12/3/2013,517.375
13/3/2013,510.5
14/3/2013,507
15/3/2013,501.375
16/3/2013,501.375
17/3/2013,501.375
18/3/2013,497.75
19/3/2013,493.875
20/3/2013,497.875
21/3/2013,498.875
22/3/2013,507.375
23/3/2013,507.375
24/3/2013,507.375
25/3/2013,508.5
26/3/2013,516.5
27/3/2013,510.875
28/3/2013,513
29/3/2013,513
30/3/2013,513
31/3/2013,513
1/4/2013,516.625
2/4/2013,506
3/4/2013,516.5
4/4/2013,519.375
5/4/2013,522.625
6/4/2013,522.625
7/4/2013,522.625
8/4/2013,505.75
9/4/2013,513
10/4/2013,515.875
11/4/2013,520.375
12/4/2013,513.625
13/4/2013,513.625
14/4/2013,513.625
15/4/2013,511.75
16/4/2013,515.75
17/4/2013,519
18/4/2013,523.875
19/4/2013,531.75
20/4/2013,531.75
21/4/2013,531.75
22/4/2013,532
23/4/2013,510.75
24/4/2013,513.625
25/4/2013,508
26/4/2013,502.375
27/4/2013,502.375
28/4/2013,502.375
29/4/2013,501.875
30/4/2013,505.375
1/5/2013,504
2/5/2013,518.25
3/5/2013,522.25
4/5/2013,522.25
5/5/2013,522.25
6/5/2013,523.875
7/5/2013,527
8/5/2013,533.625
9/5/2013,547.25
10/5/2013,535.625
11/5/2013,535.625
12/5/2013,535.625
13/5/2013,540.5
14/5/2013,535.625
15/5/2013,524.125
16/5/2013,520
17/5/2013,509.625
18/5/2013,509.625
19/5/2013,509.625
20/5/2013,503.125
21/5/2013,495.125
22/5/2013,483.375
23/5/2013,492.25
24/5/2013,484.375
25/5/2013,484.375
26/5/2013,484.375
27/5/2013,487.25
28/5/2013,487.25
29/5/2013,489.75
30/5/2013,482.5
31/5/2013,490.5
1/6/2013,490.5
2/6/2013,490.5
3/6/2013,498
4/6/2013,490.25
5/6/2013,491.375
6/6/2013,498.5
7/6/2013,484.375
8/6/2013,484.375
9/6/2013,484.375
10/6/2013,492.125
11/6/2013,491.75
12/6/2013,470.375
13/6/2013,472.625
14/6/2013,464.25
15/6/2013,464.25
16/6/2013,464.25
17/6/2013,466.125
18/6/2013,475.375
19/6/2013,476.125
20/6/2013,464.25
21/6/2013,467.125
22/6/2013,467.125
23/6/2013,467.125
24/6/2013,471.25
25/6/2013,468.625
26/6/2013,462
27/6/2013,473.625
28/6/2013,467.625
29/6/2013,467.625
30/6/2013,467.625
1/7/2013,472.375
2/7/2013,480.875
3/7/2013,469.5
4/7/2013,469.5
5/7/2013,472.75
6/7/2013,472.75
7/7/2013,472.75
8/7/2013,480.5
9/7/2013,470.5
10/7/2013,467.625
11/7/2013,472.25
12/7/2013,455.125
13/7/2013,455.125
14/7/2013,455.125
15/7/2013,464.875
16/7/2013,474.125
17/7/2013,481
18/7/2013,482
19/7/2013,462.375
20/7/2013,462.375
21/7/2013,462.375
22/7/2013,472.5
23/7/2013,477.5
24/7/2013,459.25
25/7/2013,471.875
26/7/2013,461.25
27/7/2013,461.25
28/7/2013,461.25
29/7/2013,458.125
30/7/2013,455.125
31/7/2013,449.5
1/8/2013,439.125
2/8/2013,446.875
3/8/2013,446.875
4/8/2013,446.875
5/8/2013,450.75
6/8/2013,443.25
7/8/2013,455.25
8/8/2013,458.375
9/8/2013,460.625
10/8/2013,460.625
11/8/2013,460.625
12/8/2013,463.875
13/8/2013,454.375
14/8/2013,464.25
15/8/2013,471.25
16/8/2013,470
17/8/2013,470
18/8/2013,470
19/8/2013,466.375
20/8/2013,453.375
21/8/2013,443.875
22/8/2013,440.75
23/8/2013,439.25
24/8/2013,439.25
25/8/2013,439.25
26/8/2013,444.375
27/8/2013,443.75
28/8/2013,450.25
29/8/2013,447.625
30/8/2013,437.5
31/8/2013,437.5
1/9/2013,437.5
2/9/2013,437.5
3/9/2013,444.5
4/9/2013,441.625
5/9/2013,446.125
6/9/2013,448.125
7/9/2013,448.125
8/9/2013,448.125
9/9/2013,447.5
10/9/2013,440
11/9/2013,452
12/9/2013,451.75
13/9/2013,450
14/9/2013,450
15/9/2013,450
16/9/2013,446
17/9/2013,428.375
18/9/2013,425.875
19/9/2013,423.375
20/9/2013,422.5
21/9/2013,422.5
22/9/2013,422.5
23/9/2013,430.625
24/9/2013,429.5
25/9/2013,428
26/9/2013,424.25
27/9/2013,417.75
28/9/2013,417.75
29/9/2013,417.75
30/9/2013,417.25
1/10/2013,415.25
2/10/2013,415.875
